#Sección,b,c,Periodo,Fecha,NIF Beneficiario,Beneficiario,Tipo de Adjudicación,Descripción,Importe,Origen,l
Alcaldía,,,1T,2017-01-12,,EYSA ESTACIONAMIENTOS Y SERVICIOS S.A.,,ESTACIONAMIENTO CONCEJALÍA DE JUVENTUD,1,,Alcaldía
Alcaldía,,,1T,2017-01-12,,EMT,,APARCAMIENTO MINISTERIO DE EDUCACIÓN,4.9,,Atención al vecino
Alcaldía,,,1T,2017-01-12,,CRISTALERÍA TORRELODONES S.A.,,TORNILLOS PARA SILLAS,0.8,,Comunicación
Alcaldía,,,1T,2017-01-12,,AUTOSERVICIO GAMA,,"AGUA PARA PLENOS, COMISIONES Y REUNIONES VARIAS",15.12,,Biblioteca
Alcaldía,,,1T,2017-01-12,,CARLIN TORRELODONES,,BANDEJAS PAPELERÍA,8.11,,Escuela Municipal de Música y Danza
Alcaldía,,,1T,2017-01-12,,AUTOSERVICIO GAMA,,"AGUA PARA PLENOS, COMISIONES Y REUNIONES VARIAS",15.12,,Cultura
Alcaldía,,,1T,2017-01-12,,VINCI PARK ESPAÑA S.A.,,APARCAMIENTO INSPECCIÓN DE TRABAJO,6.3,,Deporte
Alcaldía,,,1T,2017-01-12,,BAZAR ORIENTAL,,ADQUISICIÓN CINTA EMBALAR,1.8,,Desarrollo local
Alcaldía,,,1T,2017-01-12,,BAZAR ORIENTAL,,CUELGA CUADROS,0.7,,Escuela Municipal de Idiomas
Alcaldía,,,1T,2017-01-12,,EMT,,APARCAMIENTO DIRECCIÓN GENERAL DE URBANISMO,1.75,,Escuela Infantil
Alcaldía,,,1T,2017-01-12,,AUTOSERVICIO GAMA,,"AGUA PARA PLENOS, COMISIONES Y REUNIONES VARIAS",15.12,,Fomento del empleo
Alcaldía,,,1T,2017-01-12,,INTERPARKING HISPANIA,,APARCAMIENTO DIRECCIÓN GENERAL DE TURISMO,12.1,,Educación
Alcaldía,,,1T,2017-01-12,,BAZAR ORIENTAL,,PILAS PARA DYMO,3.6,,Fiestas
Alcaldía,,,1T,2017-01-12,,BAZAR ORIENTAL,,CINTA ADHESIVA,0.95,,Informática
Alcaldía,,,1T,2017-01-12,,CUESTA SAN BLAS S.L.,,DESPLAZAMIENTO ORGANIZACIÓN CONGRESO,48.78,,Hacienda - Intervención
Alcaldía,,,1T,2017-01-12,,CEPSA ESTACIÓN DE SERVICIO S.A.,,DESPLAZAMIENTO ORGANIZACIÓN CONGRESO,20,,Juventud
Alcaldía,,,1T,2017-01-12,,ALSEPARK S.L.,,APARCAMIENTO RED DE TEATROS,7,,Medio Ambiente
Alcaldía,,,1T,2017-01-12,,ULLED MERINNO EVA PAPELERÍA,,TARJETAS DE VISITA CONCEJAL,20,,Protección Civil
Alcaldía,,,1T,2017-01-12,,THE HANDICRAFTS STORE S.L.,,FOTOCOPIAS PLASTIFICADAS,4.01,,Salud
Alcaldía,,,1T,2017-01-12,,ALCAMPO,,ADQUISICIÓN CALEFACTORES,89.7,,Seguridad
Alcaldía,,,1T,2017-03-03,,RUBIO HOYAS POLICARPO,,"TAXI TRASLADO PARTICIPANTES DOCUMENTAL ""LA NIÑA BONITA""",46,,Servicios Sociales
